GUID,GEOGID,GEOGDESC,PC USERS,NON-PC,BROADBAND USERS ONLY,OTHER THAN BROADBAND,NON BROADBAND,NO INTERNET,T15_2_Y,T15_2_N,T15_2_NS,T15_2_T,T15_3_B,T15_3_OTH,T15_3_N,T15_3_NS,T15_3_T,PC BELOW,PC ABOVE,BB BELOW,BB ABOVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EB9428B8-B443-407E-977B-9393FD73E1D0,CTY31_CC,Cork City,61.70954021,38.29045979,69.35385862,5.487137938,30.64614138,25.15900344,"30,466","16,572","2,332","49,370","34,240","2,709","10,278","2,143","49,370",1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84B85B58-010E-45DB-BC55-E137BBE627E4,CTY31_CE,Clare,67.39411276,32.60588724,64.45741441,10.84479099,35.54258559,24.69779459,"29,214","12,886","1,248","43,348","27,941","4,701","9,524","1,182","43,348",0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8A998E65-D3BE-4620-98DE-EBF44DE0285B,CTY31_CK,Cork County,70.94527976,29.05472024,71.04387478,8.62501027,28.95612522,20.33111495,"103,617","38,632","3,803","146,052","103,761","12,597","26,278","3,416","146,052",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1CE5AB6-2A36-4E32-B04A-E79CCD016BCE,CTY31_CN,Cavan,64.48556293,35.51443707,63.64619861,10.06491084,36.35380139,26.28889055,"17,286","8,761",759,"26,806","17,061","2,698","6,318",729,"26,806",0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D3A82C01-E07A-4554-8FE4-355EBB161F5A,CTY31_CW,Carlow,64.70559492,35.29440508,66.15685316,9.049596873,33.84314684,24.79354996,"13,242","6,529",694,"20,465","13,539","1,852","4,432",642,"20,465",1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC7DF314-E9AD-4B31-B76C-E3CE8796A87C,CTY31_DC,Dublin City,65.7589406,34.2410594,74.20211635,4.26530429,25.79788365,21.53257936,"139,140","59,425","13,026","211,591","157,005","9,025","33,796","11,765","211,591",1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCD3C654-AD8A-411B-BCD7-D2C210A9AB28,CTY31_DL,Donegal,60.95703627,39.04296373,61.96209588,10.07289255,38.03790412,27.96501158,"35,541","20,874","1,890","58,305","36,127","5,873","14,561","1,744","58,305",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8CD118DF-9362-4D15-8028-16CB016E942C,CTY31_DR,Dún Laoghaire-Rathdown,80.85480094,19.14519906,86.00829854,2.783576011,13.99170146,11.20812545,"63,526","12,984","2,058","78,568","67,575","2,187","7,041","1,765","78,568",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA8A143E-499D-4407-AE87-36E6C9F68EF9,CTY31_FL,Fingal,77.67346052,22.32653948,84.9783142,3.569099548,15.0216858,11.45258625,"75,038","17,746","3,823","96,607","82,095","3,448","7,655","3,409","96,607",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA241879-9706-4005-BFD7-FBF80C56C6EE,CTY31_GC,Galway City,69.7679259,30.2320741,77.59045339,5.387310508,22.40954661,17.0222361,"20,112","7,280","1,435","28,827","22,367","1,553","3,621","1,286","28,827",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9B0F930F-0337-4FCA-B95F-2500BC016DF8,CTY31_GY,Galway County,67.67364377,32.32635623,62.80348802,12.05821869,37.19651198,25.13829329,"42,451","18,574","1,704","62,729","39,396","7,564","14,157","1,612","62,729",0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F681A4DB-9F68-4E3A-98F1-754DA7A3F4BD,CTY31_KE,Kildare,73.8247805,26.1752195,77.82897966,6.617767356,22.17102034,15.55325299,"54,149","17,174","2,025","73,348","57,086","4,854","9,700","1,708","73,348",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5F2BE378-1CF3-4332-A1D0-21EBAD4D24EF,CTY31_KK,Kilkenny,67.43228852,32.56771148,65.44915523,10.93745503,34.55084477,23.61338975,"23,428","10,512",803,"34,743","22,739","3,800","7,512",692,"34,743",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6F00ECFF-F079-40A7-97B7-B8391AFCF856,CTY31_KY,Kerry,64.89463602,35.10536398,61.45557029,10.57692308,38.54442971,27.96750663,"35,230","17,517","1,541","54,288","33,363","5,742","13,684","1,499","54,288",0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89D0FD4F-B387-461B-A8F0-0FCF37A9340E,CTY31_LD,Longford,62.46355685,37.53644315,58.88550225,11.91359661,41.11449775,29.20090114,"9,427","5,203",462,"15,092","8,887","1,798","3,952",455,"15,092",0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0F2662EE-A38D-4001-AEAA-209C2058B3F8,CTY31_LH,Louth,65.40793157,34.59206843,70.75149351,6.551594912,29.24850649,22.69691158,"29,671","13,997","1,695","45,363","32,095","2,972","8,803","1,493","45,363",1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA1DDA73-2749-4473-A847-2BAAD5038176,CTY31_LK,Limerick City and County,64.78696742,35.21303258,65.59939174,8.8183943,34.40060826,25.58221396,"46,013","22,587","2,422","71,022","46,590","6,263","15,897","2,272","71,022",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76CF8F82-CD46-41F7-A5AD-400A08468D2B,CTY31_LM,Leitrim,64.26959045,35.73040955,57.98129636,11.94775879,42.01870364,30.07094486,"7,972","4,104",328,"12,404","7,192","1,482","3,402",328,"12,404",0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76A974D4-60F2-4167-AB8E-6ADEFC878A57,CTY31_LS,Laois,65.29640997,34.70359003,65.38607442,11.06666207,34.61392558,23.54726351,"18,934","9,133",930,"28,997","18,960","3,209","5,977",851,"28,997",1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7D3D6EF0-2287-488A-BD33-A9883D8F3AC4,CTY31_MH,Meath,72.28825105,27.71174895,73.36402499,8.604625671,26.63597501,18.03134934,"46,164","15,969","1,728","63,861","46,851","5,495","10,022","1,493","63,861",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78AE611D-F9DA-4EC9-8ECE-846BFFFCA22D,CTY31_MN,Monaghan,63.91356654,36.08643346,63.01591708,9.698315751,36.98408292,27.28576717,"13,813","7,202",597,"21,612","13,619","2,096","5,346",551,"21,612",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0CE50849-C9F9-4C13-A0CF-6F98CD58B40F,CTY31_MO,Mayo,64.58098266,35.41901734,61.08113653,11.16422197,38.91886347,27.7546415,"31,480","16,044","1,221","48,745","29,774","5,442","12,407","1,122","48,745",0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
085B854E-1C5E-440B-929F-6E375069859E,CTY31_OY,Offaly,62.75382578,37.24617422,60.37374926,12.20938788,39.62625074,27.41686286,"17,059","9,314",811,"27,184","16,412","3,319","6,708",745,"27,184",0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2D3544E6-A828-4BF7-A4B5-F3C3F3A1B11B,CTY31_RN,Roscommon,64.32685085,35.67314915,59.79884818,11.54327686,40.20115182,28.65787497,"15,414","7,987",561,"23,962","14,329","2,766","6,354",513,"23,962",0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6C7D5F02-1D93-42BF-9B2E-91CE53906E32,CTY31_SD,South Dublin,72.96115507,27.03884493,83.28553029,3.119283928,16.71446971,13.59518578,"67,411","21,655","3,327","92,393","76,950","2,882","9,817","2,744","92,393",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15F5BE96-328E-4F88-A697-4ABA7341FD94,CTY31_SO,Sligo,66.00702718,33.99297282,65.69605428,9.111102136,34.30394572,25.19284358,"16,344","7,703",714,"24,761","16,267","2,256","5,566",672,"24,761",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F67663AB-74A6-4B8B-A2EA-C0B76AEB132B,CTY31_TY,Tipperary,63.20021669,36.79978331,60.62704203,11.64869394,39.37295797,27.72426402,"37,333","20,152","1,586","59,071","35,813","6,881","14,912","1,465","59,071",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8256B4AB-2EBB-46EA-BCFD-E9B5DA4BFD23,CTY31_WD,Waterford City and County,66.88758486,33.11241514,68.57898976,8.32125187,31.42101024,23.09975837,"29,066","12,880","1,509","43,455","29,801","3,616","8,595","1,443","43,455",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C26AC177-3D04-4F56-BC31-DC712289C410,CTY31_WH,Westmeath,65.84503708,34.15496292,64.74356951,10.91368155,35.25643049,24.34274893,"20,863","9,855",967,"31,685","20,514","3,458","6,832",881,"31,685",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9E71A548-10AA-4EC4-951D-05CA74EA7337,CTY31_WW,Wicklow,73.23742475,26.76257525,75.33312927,6.94214876,24.66687073,17.72472197,"35,890","11,846","1,269","49,005","36,917","3,402","7,569","1,117","49,005",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32E5833E-7F3A-41B8-9E25-6B1C0F021EEC,CTY31_WX,Wexford,65.37977262,34.62022738,64.43913639,10.62104211,35.56086361,24.9398215,"35,309","17,390","1,307","54,006","34,801","5,736","12,266","1,203","54,006",0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
